pt_graph coeff
6848 0.5
6848 0.5
6849 0.5
6849 0.5
6849 0.5
6849 0.5
6849 0.5
6849 0.5
6849 0.5
6849 0.5
6849 0.5
6849 0.5
6849 0.5
6849 0.5
6849 0.5
6849 0.5
6850 0.5
6850 0.5
6850 0.5
6850 0.5
6850 0.5
6850 0.5
6850 0.5
6850 0.5
6850 0.5
6850 0.5
6850 0.5
6850 0.5
6850 0.5
6850 0.5
6851 0.5
6851 0.5
6851 0.5
6851 0.5
6851 0.5
6851 0.5
6851 0.5
6851 0.5
6851 0.5
6851 0.5
6851 0.5
6851 0.5
6851 0.5
6851 0.5
6908 0.5
6908 0.5
6908 0.5
6908 0.5
6908 0.5
6908 0.5
6908 0.05
6908 0.05
6908 0.05
6908 0.05
6908 0.05
6908 0.05
6908 0.05
6908 0.05
6909 0.5
6909 0.5
6909 0.5
6909 0.5
6909 0.5
6909 0.5
6909 0.05
6909 0.05
6909 0.05
6909 0.05
6909 0.05
6909 0.05
6909 0.05
6909 0.05
6910 0.5
6910 0.5
6910 0.5
6910 0.5
6910 0.5
6910 0.5
6910 0.05
6910 0.05
6910 0.05
6910 0.05
6910 0.05
6910 0.05
6910 0.05
6910 0.05
6911 0.5
6911 0.5
6911 0.5
6911 0.5
6911 0.5
6911 0.5
6911 0.05
6911 0.05
6911 0.05
6911 0.05
6911 0.05
6911 0.05
6911 0.05
6911 0.05
6912 0.5
6912 0.5
6912 0.5
6912 0.5
6912 0.5
6912 0.5
6912 0.1
6912 0.1
6912 0.1
6912 0.1
6912 0.1
6912 0.1
6912 0.1
6912 0.1
6913 0.5
6913 0.5
6913 0.5
6913 0.5
6913 0.5
6913 0.5
6913 0.1
6913 0.1
6913 0.1
6913 0.1
6913 0.1
6913 0.1
6913 0.1
6913 0.1
6914 0.5
6914 0.5
6914 0.5
6914 0.5
6914 0.5
6914 0.5
6914 0.1
6914 0.1
6914 0.1
6914 0.1
6914 0.1
6914 0.1
6914 0.1
6914 0.1
6915 0.5
6915 0.5
6915 0.5
6915 0.5
6915 0.5
6915 0.5
6915 0.1
6915 0.1
6915 0.1
6915 0.5
6915 0.5
6915 0.5
6915 0.5
6915 0.5
6916 0.5
6916 0.5
6916 0.5
6916 0.5
6916 0.5
6916 0.5
6916 0.1
6916 0.1
6916 0.1
6916 0.1
6916 0.1
6916 0.1
6916 0.1
6916 0.1
6917 0.5
6917 0.5
6917 0.5
6917 0.5
6917 0.5
6917 0.5
6917 0.1
6917 0.1
6917 0.1
6917 0.5
6917 0.5
6917 0.5
6917 0.5
6917 0.5
6918 0.5
6918 0.5
6918 0.5
6918 0.5
6918 0.5
6918 0.5
6918 0.1
6918 0.1
6918 0.1
6918 0.5
6918 0.5
6918 0.5
6918 0.5
6918 0.5
6919 0.5
6919 0.5
6919 0.5
6919 0.5
6919 0.5
6919 0.5
6919 0.5
6919 0.5
6919 0.5
6919 0.5
6919 0.5
6919 0.5
6919 0.5
6919 0.5
6920 0.5
6920 0.5
6920 0.5
6920 0.5
6920 0.5
6920 0.5
6920 0.5
6920 0.5
6920 0.5
6920 0.5
6920 0.5
6920 0.5
6920 0.5
6920 0.5
6921 0.5
6921 0.5
6921 0.5
6921 0.5
6921 0.5
6921 0.5
6921 0.5
6921 0.5
6921 0.5
6921 0.5
6921 0.5
6921 0.5
6921 0.5
6921 0.5
6978 0.5
6978 0.5
6978 0.5
6978 0.5
6978 0.5
6978 0.5
6978 0.1
6978 0.1
6978 0.1
6978 0.05
6978 0.05
6978 0.05
6978 0.05
6978 0.05
6979 0.5
6979 0.5
6979 0.5
6979 0.5
6979 0.5
6979 0.5
6979 0.1
6979 0.1
6979 0.1
6979 0.05
6979 0.05
6979 0.05
6979 0.05
6979 0.05
6980 0.5
6980 0.5
6980 0.5
6980 0.5
6980 0.5
6980 0.5
6980 0.1
6980 0.1
6980 0.1
6980 0.1
6980 0.1
6980 0.1
6980 0.1
6980 0.1
6981 0.5
6981 0.5
6981 0.5
6981 0.5
6981 0.5
6981 0.5
6981 0.1
6981 0.1
6981 0.1
6981 0.1
6981 0.1
6981 0.1
6981 0.1
6981 0.1
6982 0.5
6982 0.5
6982 0.5
6982 0.5
6982 0.5
6982 0.5
6982 0.1
6982 0.1
6982 0.1
6982 0.5
6982 0.5
6982 0.5
6982 0.5
6982 0.5
6983 0.5
6983 0.5
6983 0.5
6983 0.5
6983 0.5
6983 0.5
6983 0.1
6983 0.1
6983 0.1
6983 0.5
6983 0.5
6983 0.5
6983 0.5
6983 0.5
6984 0.5
6984 0.5
6984 0.5
6984 0.5
6984 0.5
6984 0.5
6984 0.1
6984 0.1
6984 0.1
6984 0.5
6984 0.5
6984 0.5
6984 0.5
6984 0.5
6985 0.5
6985 0.5
6985 0.5
6985 0.5
6985 0.5
6985 0.5
6985 0.1
6985 0.1
6985 0.1
6985 0.1
6985 0.1
6985 0.1
6985 0.1
6985 0.1
6986 0.5
6986 0.5
6986 0.5
6986 0.5
6986 0.5
6986 0.5
6986 0.1
6986 0.1
6986 0.1
6986 0.5
6986 0.5
6986 0.5
6986 0.5
6986 0.5
6987 0.5
6987 0.5
6987 0.5
6987 0.5
6987 0.5
6987 0.5
6987 0.5
6987 0.5
6987 0.5
6987 0.5
6987 0.5
6987 0.5
6987 0.5
6987 0.5
6988 0.5
6988 0.5
6988 0.5
6988 0.5
6988 0.5
6988 0.5
6988 0.5
6988 0.5
6988 0.5
6988 0.5
6988 0.5
6988 0.5
6988 0.5
6988 0.5
7046 0.5
7046 0.5
7046 0.5
7046 0.5
7046 0.5
7046 0.5
7046 0.1
7046 0.1
7046 0.1
7046 0.1
7046 0.1
7046 0.1
7046 0.1
7046 0.1
7047 0.5
7047 0.5
7047 0.5
7047 0.5
7047 0.5
7047 0.5
7047 0.1
7047 0.1
7047 0.1
7047 0.1
7047 0.1
7047 0.1
7047 0.1
7047 0.1
7048 0.5
7048 0.5
7048 0.5
7048 0.5
7048 0.5
7048 0.5
7048 0.1
7048 0.1
7048 0.1
7048 0.1
7048 0.1
7048 0.1
7048 0.1
7048 0.1
7049 0.5
7049 0.5
7049 0.5
7049 0.5
7049 0.5
7049 0.5
7049 0.1
7049 0.1
7049 0.1
7049 0.1
7049 0.1
7049 0.1
7049 0.1
7049 0.1
7050 0.5
7050 0.5
7050 0.5
7050 0.5
7050 0.5
7050 0.5
7050 0.1
7050 0.1
7050 0.1
7050 0.5
7050 0.5
7050 0.5
7050 0.5
7050 0.5
7052 0.5
7052 0.5
7052 0.5
7052 0.5
7052 0.5
7052 0.5
7052 0.5
7052 0.5
7052 0.5
7052 0.5
7052 0.5
7052 0.5
7052 0.5
7052 0.5
7053 0.5
7053 0.5
7053 0.5
7053 0.5
7053 0.5
7053 0.5
7053 0.1
7053 0.1
7053 0.1
7053 0.5
7053 0.5
7053 0.5
7053 0.5
7053 0.5
7054 0.5
7054 0.5
7054 0.5
7054 0.5
7054 0.5
7054 0.5
7054 0.5
7054 0.5
7054 0.5
7054 0.5
7054 0.5
7054 0.5
7054 0.5
7054 0.5
7055 0.5
7055 0.5
7055 0.5
7055 0.5
7055 0.5
7055 0.5
7055 0.5
7055 0.5
7055 0.5
7055 0.5
7055 0.5
7055 0.5
7055 0.5
7055 0.5
7056 0.5
7056 0.5
7056 0.5
7056 0.5
7056 0.5
7056 0.5
7056 0.5
7056 0.5
7056 0.5
7056 0.5
7056 0.5
7056 0.5
7056 0.5
7056 0.5
7118 0.5
7118 0.5
7118 0.5
7118 0.5
7118 0.5
7118 0.5
7118 0.5
7118 0.5
7118 0.5
7118 0.1
7118 0.1
7118 0.1
7118 0.1
7118 0.1
7120 0.5
7120 0.5
7120 0.5
7120 0.5
7120 0.5
7120 0.5
7120 0.5
7120 0.5
7120 0.5
7120 0.5
7120 0.5
7120 0.5
7120 0.5
7120 0.5
7124 0.5
7124 0.5
7124 0.5
7124 0.5
7124 0.5
7124 0.5
7124 0.5
7124 0.5
7124 0.5
7124 0.5
7124 0.5
7124 0.5
7124 0.5
7124 0.5
7125 0.5
7125 0.5
7125 0.5
7125 0.5
7125 0.5
7125 0.5
7125 0.5
7125 0.5
7125 0.5
7125 0.5
7125 0.5
7125 0.5
7125 0.5
7125 0.5
7126 0.5
7126 0.5
7126 0.5
7126 0.5
7126 0.5
7126 0.5
7126 0.5
7126 0.5
7126 0.5
7126 0.5
7126 0.5
7126 0.5
7126 0.5
7126 0.5
7127 0.5
7127 0.5
7127 0.5
7127 0.5
7127 0.5
7127 0.5
7127 0.5
7127 0.5
7127 0.5
7127 0.5
7127 0.5
7127 0.5
7127 0.5
7127 0.5
7192 0.5
7192 0.5
7192 0.5
7192 0.5
7192 0.5
7192 0.5
7192 0.5
7192 0.5
7192 0.5
7192 0.5
7192 0.5
7192 0.5
7192 0.5
7192 0.5
7193 0.5
7193 0.5
7193 0.5
7193 0.5
7193 0.5
7193 0.5
7193 0.5
7193 0.5
7193 0.5
7193 0.5
7193 0.5
7193 0.5
7193 0.5
7193 0.5
7196 0.5
7196 0.5
7196 0.5
7196 0.5
7196 0.5
7196 0.5
7196 0.5
7196 0.5
7196 0.5
7196 0.5
7196 0.5
7196 0.5
7196 0.5
7196 0.5
7197 0.5
7197 0.5
7197 0.5
7197 0.5
7197 0.5
7197 0.5
7197 0.5
7197 0.5
7197 0.5
7197 0.5
7197 0.5
7197 0.5
7197 0.5
7197 0.5
7198 0.5
7198 0.5
7198 0.5
7198 0.5
7198 0.5
7198 0.5
7198 0.5
7198 0.5
7198 0.5
7198 0.5
7198 0.5
7198 0.5
7198 0.5
7198 0.5
7199 0.5
7199 0.5
7199 0.5
7199 0.5
7199 0.5
7199 0.5
7199 0.5
7199 0.5
7199 0.5
7199 0.5
7199 0.5
7199 0.5
7199 0.5
7199 0.5
7263 0.5
7263 0.5
7263 0.5
7263 0.5
7263 0.5
7263 0.5
7263 0.5
7263 0.5
7263 0.5
7263 0.5
7263 0.5
7263 0.5
7263 0.5
7263 0.5
7267 0.5
7267 0.5
7267 0.5
7267 0.5
7267 0.5
7267 0.5
7267 0.5
7267 0.5
7267 0.5
7267 0.5
7267 0.5
7267 0.5
7267 0.5
7267 0.5
7268 0.5
7268 0.5
7268 0.5
7268 0.5
7268 0.5
7268 0.5
7268 0.5
7268 0.5
7268 0.5
7268 0.5
7268 0.5
7268 0.5
7268 0.5
7268 0.5
7269 0.5
7269 0.5
7269 0.5
7269 0.5
7269 0.5
7269 0.5
7269 0.5
7269 0.5
7269 0.5
7269 0.5
7269 0.5
7269 0.5
7269 0.5
7269 0.5
7334 0.5
7334 0.5
7334 0.5
7334 0.5
7334 0.5
7334 0.5
7334 0.5
7334 0.5
7334 0.5
7334 0.5
7334 0.5
7334 0.5
7334 0.5
7334 0.5
9714 0.5
9714 0.5
9714 0.5
9714 0.5
9714 0.5
9714 0.5
9714 0.5
9714 0.5
9714 0.5
9714 0.5
9714 0.5
9714 0.5
9714 0.5
9714 0.5
9719 0.5
9719 0.5
9719 0.5
9719 0.5
9719 0.5
9719 0.5
9719 0.5
9719 0.5
9719 0.5
9719 0.5
9719 0.5
9719 0.5
9719 0.5
9719 0.5
9772 0.05
9772 0.05
9772 0.05
9772 0.05
9772 0.05
9772 0.05
9772 0.5
9772 0.5
9772 0.5
9772 0.5
9772 0.5
9772 0.5
9772 0.5
9772 0.5
9810 0.5
9810 0.5
9810 0.5
9810 0.5
9810 0.5
9810 0.5
9810 0.5
9810 0.5
9810 0.5
9810 0.5
9810 0.5
9810 0.5
9810 0.5
9810 0.5
9820 0.05
9820 0.05
9820 0.05
9820 0.05
9820 0.05
9820 0.05
9820 0.5
9820 0.5
9820 0.5
9820 0.5
9820 0.5
9820 0.5
9820 0.5
9820 0.5
9855 0.5
9855 0.5
9855 0.5
9855 0.5
9855 0.5
9855 0.5
9855 0.5
9855 0.5
9855 0.5
9855 0.5
9855 0.5
9855 0.5
9855 0.5
9855 0.5
9869 0.5
9869 0.5
9869 0.5
9869 0.5
9869 0.5
9869 0.5
9869 0.5
9869 0.5
9869 0.5
9869 0.5
9869 0.5
9869 0.5
9869 0.5
9869 0.5
9870 0.5
9870 0.5
9870 0.5
9870 0.5
9870 0.5
9870 0.5
9870 0.5
9870 0.5
9870 0.5
9870 0.5
9870 0.5
9870 0.5
9870 0.5
9870 0.5
9882 0.5
9882 0.5
9882 0.5
9882 0.5
9882 0.5
9882 0.5
9882 0.5
9882 0.5
9882 0.5
9882 0.5
9882 0.5
9882 0.5
9882 0.5
9882 0.5
9890 0.5
9890 0.5
9890 0.5
9890 0.5
9890 0.5
9890 0.5
9890 0.5
9890 0.5
9890 0.5
9890 0.5
9890 0.5
9890 0.5
9890 0.5
9890 0.5
9910 0.05
9910 0.05
9910 0.05
9910 0.05
9910 0.05
9910 0.05
9910 0.5
9910 0.5
9910 0.5
9910 0.5
9910 0.5
9910 0.5
9910 0.5
9910 0.5
9926 0.05
9926 0.05
9926 0.05
9926 0.05
9926 0.05
9926 0.05
9926 0.5
9926 0.5
9926 0.5
9926 0.5
9926 0.5
9926 0.5
9926 0.5
9926 0.5
9933 0.5
9933 0.5
9933 0.5
9933 0.5
9933 0.5
9933 0.5
9933 0.5
9933 0.5
9933 0.5
9933 0.5
9933 0.5
9933 0.5
9933 0.5
9933 0.5
9945 0.05
9945 0.05
9945 0.05
9945 0.05
9945 0.05
9945 0.05
9945 0.5
9945 0.5
9945 0.5
9945 0.5
9945 0.5
9945 0.5
9945 0.5
9945 0.5
9951 0.5
9951 0.5
9951 0.5
9951 0.5
9951 0.5
9951 0.5
9951 0.5
9951 0.5
9951 0.5
9951 0.5
9951 0.5
9951 0.5
9951 0.5
9951 0.5
9983 0.05
9983 0.05
9983 0.05
9983 0.05
9983 0.05
9983 0.05
9983 0.5
9983 0.5
9983 0.5
9983 0.5
9983 0.5
9983 0.5
9983 0.5
9983 0.5
10023 0.05
10023 0.05
10023 0.05
10023 0.05
10023 0.05
10023 0.05
10023 0.5
10023 0.5
10023 0.5
10023 0.5
10023 0.5
10023 0.5
10023 0.5
10023 0.5
10028 0.5
10028 0.5
10028 0.5
10028 0.5
10028 0.5
10028 0.5
10028 0.5
10028 0.5
10028 0.5
10028 0.5
10028 0.5
10028 0.5
10028 0.5
10028 0.5
10247 0.5
10247 0.5
10247 0.5
10247 0.5
10247 0.5
10247 0.5
10247 0.5
10247 0.5
10247 0.5
10247 0.5
10247 0.5
10247 0.5
10247 0.5
10247 0.5
10248 0.5
10248 0.5
10248 0.5
10248 0.5
10248 0.5
10248 0.5
10248 0.5
10248 0.5
10248 0.5
10248 0.5
10248 0.5
10248 0.5
10248 0.5
10248 0.5
10322 0.5
10322 0.5
10322 0.5
10322 0.5
10322 0.5
10322 0.5
10322 0.5
10322 0.5
10322 0.5
10322 0.5
10322 0.5
10322 0.5
10322 0.5
10322 0.5
10331 0.5
10331 0.5
10331 0.5
10331 0.5
10331 0.5
10331 0.5
10331 0.5
10331 0.5
10331 0.5
10331 0.5
10331 0.5
10331 0.5
10331 0.5
10331 0.5
10360 0.5
10360 0.5
10360 0.5
10360 0.5
10360 0.5
10360 0.5
10360 0.5
10360 0.5
10360 0.5
10360 0.5
10360 0.5
10360 0.5
10360 0.5
10360 0.5
10379 0.5
10379 0.5
10379 0.5
10379 0.5
10379 0.5
10379 0.5
10379 0.5
10379 0.5
10379 0.5
10379 0.5
10379 0.5
10379 0.5
10379 0.5
10379 0.5
10502 0.5
10502 0.5
10502 0.5
10502 0.5
10502 0.5
10502 0.5
10502 0.5
10502 0.5
10502 0.5
10502 0.5
10502 0.5
10502 0.5
10502 0.5
10502 0.5
10504 0.5
10504 0.5
10504 0.5
10504 0.5
10504 0.5
10504 0.5
10504 0.5
10504 0.5
10504 0.5
10504 0.5
10504 0.5
10504 0.5
10504 0.5
10504 0.5
10507 0.5
10507 0.5
10507 0.5
10507 0.5
10507 0.5
10507 0.5
10507 0.5
10507 0.5
10507 0.5
10507 0.5
10507 0.5
10507 0.5
10507 0.5
10507 0.5
10511 0.5
10511 0.5
10511 0.5
10511 0.5
10511 0.5
10511 0.5
10511 0.5
10511 0.5
10511 0.5
10511 0.5
10511 0.5
10511 0.5
10511 0.5
10511 0.5
10514 0.5
10514 0.5
10514 0.5
10514 0.5
10514 0.5
10514 0.5
10514 0.5
10514 0.5
10514 0.5
10514 0.5
10514 0.5
10514 0.5
10514 0.5
10514 0.5
10516 0.5
10516 0.5
10516 0.5
10516 0.5
10516 0.5
10516 0.5
10516 0.5
10516 0.5
10516 0.5
10516 0.5
10516 0.5
10516 0.5
10516 0.5
10516 0.5
10517 0.5
10517 0.5
10517 0.5
10517 0.5
10517 0.5
10517 0.5
10517 0.5
10517 0.5
10517 0.5
10517 0.5
10517 0.5
10517 0.5
10517 0.5
10517 0.5
10518 0.5
10518 0.5
10518 0.5
10518 0.5
10518 0.5
10518 0.5
10518 0.5
10518 0.5
10518 0.5
10518 0.5
10518 0.5
10518 0.5
10518 0.5
10518 0.5
10523 0.5
10523 0.5
10523 0.5
10523 0.5
10523 0.5
10523 0.5
10523 0.5
10523 0.5
10523 0.5
10523 0.5
10523 0.5
10523 0.5
10523 0.5
10523 0.5
10526 0.5
10526 0.5
10526 0.5
10526 0.5
10526 0.5
10526 0.5
10526 0.5
10526 0.5
10526 0.5
10526 0.5
10526 0.5
10526 0.5
10526 0.5
10526 0.5
10528 0.5
10528 0.5
10528 0.5
10528 0.5
10528 0.5
10528 0.5
10528 0.5
10528 0.5
10528 0.5
10528 0.5
10528 0.5
10528 0.5
10528 0.5
10528 0.5
10530 0.5
10530 0.5
10530 0.5
10530 0.5
10530 0.5
10530 0.5
10530 0.5
10530 0.5
10530 0.5
10530 0.5
10530 0.5
10530 0.5
10530 0.5
10530 0.5
10531 0.5
10531 0.5
10531 0.5
10531 0.5
10531 0.5
10531 0.5
10531 0.5
10531 0.5
10531 0.5
10531 0.5
10531 0.5
10531 0.5
10531 0.5
10531 0.5
10534 0.5
10534 0.5
10534 0.5
10534 0.5
10534 0.5
10534 0.5
10534 0.5
10534 0.5
10534 0.5
10534 0.5
10534 0.5
10534 0.5
10534 0.5
10534 0.5
10537 0.5
10537 0.5
10537 0.5
10537 0.5
10537 0.5
10537 0.5
10537 0.5
10537 0.5
10537 0.5
10537 0.5
10537 0.5
10537 0.5
10537 0.5
10537 0.5
10538 0.5
10538 0.5
10538 0.5
10538 0.5
10538 0.5
10538 0.5
10538 0.5
10538 0.5
10538 0.5
10538 0.5
10538 0.5
10538 0.5
10538 0.5
10538 0.5
10540 0.5
10540 0.5
10540 0.5
10540 0.5
10540 0.5
10540 0.5
10540 0.5
10540 0.5
10540 0.5
10540 0.5
10540 0.5
10540 0.5
10540 0.5
10540 0.5
10543 0.5
10543 0.5
10543 0.5
10543 0.5
10543 0.5
10543 0.5
10543 0.5
10543 0.5
10543 0.5
10543 0.5
10543 0.5
10543 0.5
10543 0.5
10543 0.5
10732 0.05
10732 0.05
10732 0.05
10732 0.05
10732 0.05
10732 0.05
10732 0.5
10732 0.5
10732 0.5
10732 0.5
10732 0.5
10732 0.5
10732 0.5
10732 0.5
10733 0.5
10733 0.5
10733 0.5
10733 0.5
10733 0.5
10733 0.5
10733 0.5
10733 0.5
10733 0.5
10733 0.5
10733 0.5
10733 0.5
10733 0.5
10733 0.5
10738 0.5
10738 0.5
10738 0.5
10738 0.5
10738 0.5
10738 0.5
10738 0.5
10738 0.5
10738 0.5
10738 0.5
10738 0.5
10738 0.5
10738 0.5
10738 0.5
10740 0.5
10740 0.5
10740 0.5
10740 0.5
10740 0.5
10740 0.5
10740 0.1
10740 0.1
10740 0.1
10740 0.1
10740 0.1
10740 0.1
10740 0.1
10740 0.1
10942 0.05
10942 0.05
10942 0.05
10942 0.05
10942 0.05
10942 0.05
10942 0.5
10942 0.5
10942 0.5
10942 0.5
10942 0.5
10942 0.5
10942 0.5
10942 0.5
10945 0.05
10945 0.05
10945 0.05
10945 0.05
10945 0.05
10945 0.05
10945 0.5
10945 0.5
10945 0.5
10945 0.5
10945 0.5
10945 0.5
10945 0.5
10945 0.5
10946 0.5
10946 0.5
10946 0.5
10946 0.5
10946 0.5
10946 0.5
10946 0.5
10946 0.5
10946 0.5
10946 0.5
10946 0.5
10946 0.5
10946 0.5
10946 0.5
10947 0.05
10947 0.05
10947 0.05
10947 0.05
10947 0.05
10947 0.05
10947 0.5
10947 0.5
10947 0.5
10947 0.5
10947 0.5
10947 0.5
10947 0.5
10947 0.5
10998 0.5
10998 0.5
10998 0.5
10998 0.5
10998 0.5
10998 0.5
10998 0.5
10998 0.5
10998 0.5
10998 0.5
10998 0.5
10998 0.5
10998 0.5
10998 0.5
11001 0.05
11001 0.05
11001 0.05
11001 0.05
11001 0.05
11001 0.05
11001 0.5
11001 0.5
11001 0.5
11001 0.5
11001 0.5
11001 0.5
11001 0.5
11001 0.5
11006 0.5
11006 0.5
11006 0.5
11006 0.5
11006 0.5
11006 0.5
11006 0.5
11006 0.5
11006 0.5
11006 0.5
11006 0.5
11006 0.5
11006 0.5
11006 0.5
11008 0.5
11008 0.5
11008 0.5
11008 0.5
11008 0.5
11008 0.5
11008 0.5
11008 0.5
11008 0.5
11008 0.5
11008 0.5
11008 0.5
11008 0.5
11008 0.5
11013 0.5
11013 0.5
11013 0.5
11013 0.5
11013 0.5
11013 0.5
11013 0.5
11013 0.5
11013 0.5
11013 0.5
11013 0.5
11013 0.5
11013 0.5
11013 0.5
11015 0.5
11015 0.5
11015 0.5
11015 0.5
11015 0.5
11015 0.5
11015 0.5
11015 0.5
11015 0.5
11015 0.1
11015 0.1
11015 0.1
11015 0.1
11015 0.1
11017 0.5
11017 0.5
11017 0.5
11017 0.5
11017 0.5
11017 0.5
11017 0.5
11017 0.5
11017 0.5
11017 0.5
11017 0.5
11017 0.5
11017 0.5
11017 0.5
11018 0.5
11018 0.5
11018 0.5
11018 0.5
11018 0.5
11018 0.5
11018 0.5
11018 0.5
11018 0.5
11018 0.5
11018 0.5
11018 0.5
11018 0.5
11018 0.5
11020 0.5
11020 0.5
11020 0.5
11020 0.5
11020 0.5
11020 0.5
11020 0.1
11020 0.1
11020 0.1
11020 0.1
11020 0.1
11020 0.1
11020 0.1
11020 0.1
